title,pub_year,fcs_author
"Ancestral Landscapes in Human Evolution: Culture, Childrearing and Social Wellbeing by Darcia Narvaez, Kristin Valentino, Agustín Fuentes, James J. McKenna, and Peter Gray, eds.",2015,['Adam H. Boyette']
Social proximity and egalitarianism among hunter-gatherers vs. farmers in the Central African Republic,2012,['Adam H. Boyette']
Parental Investment and Men's Sexual Behavior: Life History Theory and Reproductive Strategies in a Sample of American Men,2006,['Adam H. Boyette']
Degradation of mud brick houses in an arid environment: a geoarchaeological model,2011,['David Friesem']
"Where are the roofs? A geo-ethnoarchaeological study of mud brick structures and their collapse processes, focusing on the identification of roofs",2014,['David Friesem']
Sedimentary processes involved in mud brick degradation in temperate environments: a micromorphological approach in an ethnoarchaeological context in northern Greece,2014,['David Friesem']
"Formation processes and combustion features at the lower layers of the Middle Palaeolithic open-air site of Nesher Ramla, Israel",2014,['David Friesem']
Physical and mineralogical properties of experimentally heated chaff-tempered mud bricks: Implications for reconstruction of environmental factors influencing the appearance of …,2015,['David Friesem']
Was inter-population connectivity of Neanderthals and modern humans the driver of the Upper Paleolithic transition rather than its product?,2019,['David Friesem']
Geo-ethnoarchaeology in action,2016,['David Friesem']
"Landscapes, depositional environments and human occupation at Middle Paleolithic open-air sites in the southern Levant, with new insights from Nesher Ramla, Israel",2016,['David Friesem']
"Heat-induced alteration of glauconitic minerals in the Middle Stone Age levels of Blombos Cave, South Africa: Implications for evaluating site structure and burning events",2017,['David Friesem']
Site formation processes and hunter-gatherers use of space in a tropical environment: a geo-ethnoarchaeological approach from South India,2016,['David Friesem']
Earth construction materials,2017,['David Friesem']
"The Upper Paleolithic and Epipaleolithic of Sefunim Cave, Israel",2018,['David Friesem']
A late Pleistocene linear dune dam record of aeolian-fluvial dynamics at the fringes of the northwestern Negev dunefield,2017,['David Friesem']
Towards a broader view of hunter-gatherer sharing,2019,['David Friesem']
"Middle to Late Epipaleolithic hunter-gatherer encampments at the Ashalim site, on a linear dune-like morphology, along dunefield margin water bodies",2018,['David Friesem']
Area J. Part V: Analyses of sediments from the level J-4 Temple floor,2004,['David Friesem']
"Lime plaster cover of the dead 12,000 years ago–new evidence for the origins of lime plaster technology",2019,['David Friesem']
Where are the roofs? A geo-ethnoarchaeological study towards the identification of roofs in the archaeological record,2014,['David Friesem']
"Middle Pleistocene Homo behavior and culture at 140,000 to 120,000 years ago and interactions with Homo sapiens",2021,['David Friesem']
"UBC Excavations of the Roman Villa at Gerace, Sicily: Results of the 2017 Season",2019,['David Friesem']
"Diachronic trends in occupation intensity of the Epipaleolithic site of Neve David (Mount Carmel, Israel): A lithic perspective",2020,['David Friesem']
"New data from Shovakh Cave and its implications for reconstructing Middle Paleolithic settlement patterns in the Amud Drainage, Israel",2019,['David Friesem']
Geo-ethnoarchaeology of Fire: Geoarchaeological Investigation of Fire Residues in Contemporary Context and its Archaeological Implications,2018,['David Friesem']
Tomorrow’s mundane is today’s extraordinary: A case study of a plastered installation during Neolithization,2020,['David Friesem']
"The Neolithic Occupations of Neve David, Mount Carmel, Israel",2019,['David Friesem']
"A linear dune dam–a unique late Pleistocene aeolian-fluvial archive bordering the northwestern Negev Desert dunefield, Israel",2016,['David Friesem']
Renewed excavations of Tabun Layer B: a window into the complexity of Middle Paleolithic hominin population,2021,['David Friesem']
Many words for fire: an etymological and micromorphological consideration of combustion features in Indigenous archaeological sites of Western Australia,2021,['David Friesem']
Variability and complexity in calcite-based plaster production: A case study from a Pre-Pottery Neolithic B infant burial at Tel Roʻim West and its implications to mortuary …,2020,['David Friesem']
"Middle to Late Epipaleolithic Hunter-Gatherer Encampments on a Dune Dam Structure, along Dunefield Margin Water Bodies of the Northwestern Negev Dunefield, Israel",2018,['David Friesem']
"Where are the roofs? A geo-ethnoarchaeological study of mud brick structures and their collapse processes, focus...",2013,['David Friesem']
Pesticide exposure affects flight dynamics and reduces flight endurance in bumblebees,2019,['Illaria Pretelli']
Navigating cross-cultural research: methodological and ethical considerations,2020,['Illaria Pretelli' 'Alyssa Crittenden']
A case study of the coconut crab Birgus latro on Zanzibar highlights global threats and conservation solutions,2021,['Illaria Pretelli']
The Tsimane health and life history project: integrating anthropology and biomedicine,2017,['Helen Elizabeth Davis']
Cognitive Performance Across the Life Course of Bolivian Forager-Farmers With Limited Schooling,2016,['Helen Elizabeth Davis']
Mobility and navigation among the Yucatec Maya,2016,['Helen Elizabeth Davis']
"Spatial cognition, navigation, and mobility among children in a forager-horticulturalist population, the Tsimané of Bolivia",2019,['Helen Elizabeth Davis']
Patterning of paternal investment in response to socioecological change,2018,['Helen Elizabeth Davis']
Variable education exposure and cognitive task performance among the Tsimane Forager-Horticulturalists,2014,['Helen Elizabeth Davis']
"You don’t have to know where your kids are, just where they aren’t: Exploring free-range parenting in the Bolivian Amazon",2020,['Helen Elizabeth Davis']
Effects of family planning on fertility behaviour across the demographic transition.,2021,['Helen Elizabeth Davis']
Cultural Change Reduces Gender Differences in Mobility and Spatial Ability among Seminomadic Pastoralist-Forager Children in Northern Namibia,2021,['Helen Elizabeth Davis']
Ecological and Developmental Perspectives on Social Learning,2021,['Helen Elizabeth Davis' 'Alyssa Crittenden']
"Spatial cognition and mobility among children in two traditional and transitioning populations, the Tsimane of Bolivia and the Twe of Namibia",2018,['Helen Elizabeth Davis']
Cooperation and the evolution of hunter-gatherer storytelling,2017,['Gul Deniz Salali']
Sex equality can explain the unique social structure of hunter-gatherer bands,2015,['Gul Deniz Salali']
COVID-19 vaccine hesitancy is associated with beliefs on the origin of the novel coronavirus in the UK and Turkey,2020,['Gul Deniz Salali']
Transmission and development of costly punishment in children,2015,['Gul Deniz Salali']
Universality without uniformity: A culturally inclusive approach to sensitive responsiveness in infant caregiving,2018,['Gul Deniz Salali']
Characterization of hunter-gatherer networks and implications for cumulative culture,2017,['Gul Deniz Salali']
Reproductive trade-offs in extant hunter-gatherers suggest adaptive mechanism for the Neolithic expansion,2016,['Gul Deniz Salali']
Networks of food sharing reveal the functional significance of multilevel sociality in two hunter-gatherer groups,2016,['Gul Deniz Salali']
Hunter-gatherer social networks and reproductive success,2017,['Gul Deniz Salali']
Development of social learning and play in BaYaka hunter-gatherers of Congo,2019,['Gul Deniz Salali']
Knowledge-sharing networks in hunter-gatherers and the evolution of cumulative culture,2016,['Gul Deniz Salali']
Polygyny without wealth: popularity in gift games predicts polygyny in BaYaka Pygmies,2015,['Gul Deniz Salali']
Camp stability predicts patterns of hunter–gatherer cooperation,2016,['Gul Deniz Salali']
"Competition for Cooperation: variability, benefits and heritability of relational wealth in hunter-gatherers",2016,['Gul Deniz Salali']
"A friend in need is a friend indeed: Need-based sharing, rather than cooperative assortment, predicts experimental resource transfers among Agta hunter-gatherers",2019,['Gul Deniz Salali']
Feeding and non-feeding aggression can be induced in invasive shore crabs by altering food distribution,2011,['Gul Deniz Salali']
Future discounting in congo basin hunter-gatherers declines with socio-economic transitions,2015,['Gul Deniz Salali']
Testing adaptive hypotheses of alloparenting in Agta foragers,2019,['Gul Deniz Salali']
How evolutionary behavioural sciences can help us understand behaviour in a pandemic,2020,['Gul Deniz Salali']
The ghost of social environments past: dominance relationships include current interactions and experience carried over from previous groups,2011,['Gul Deniz Salali']
Global WEIRDing: Transitions in Wild Plant Knowledge and Treatment Preferences in Congo Hunter-Gatherers,2020,['Gul Deniz Salali']
Acoustic regularities in infant-directed vocalizations across cultures,2020,['Gul Deniz Salali']
A life-cycle model of human social groups produces a U-shaped distribution in group size,2015,['Gul Deniz Salali']
Why care for someone else’s child? Testing adaptive hypotheses in Agta foragers,2019,['Gul Deniz Salali']
High-resolution maps of hunter-gatherer social networks reveal human adaptation for cultural exchange,2016,['Gul Deniz Salali']
Effective incentives for increasing COVID-19 vaccine uptake,2021,['Gul Deniz Salali']
Out of balance: the role of evolutionary mismatches in the sex disparity in autoimmune disease,2021,['Gul Deniz Salali']
Adaptive function and correlates of anxiety during a pandemic,2021,['Gul Deniz Salali']
"WHY SOME HESITATE MORE: CROSS-CULTURAL VARIATION IN CONSPIRACY BELIEFS, BELIEF IN SCIENCE, AND VACCINE ATTITUDES",2021,['Gul Deniz Salali']
"Cooperative breeding among Agta foragers: How reproduction, health and transition intersect today",2016,['Gul Deniz Salali']
Bitter taste perception in BaYaka hunter-gatherers,2021,['Gul Deniz Salali']
Quantifying patterns of alcohol consumption and its effects on health and wellbeing among BaYaka hunter-gatherers: A mixed-methods cross-sectional study,2021,['Gul Deniz Salali']
Data from: Polygyny without wealth: popularity in gift games predicts polygyny in BaYaka Pygmies,2018,['Gul Deniz Salali']
Social structure and knowledge sharing networks in hunter-gatherers: A case study on the plant knowledge of the Mbendjele BaYaka Pygmies,2017,['Gul Deniz Salali']
Data from: Camp stability predicts patterns of hunter–gatherer cooperation,2016,['Gul Deniz Salali']
Our better nature: Does resource stress predict beyond-household sharing?,2018,['Erik Ringen']
The evolution of daily food sharing: A Bayesian phylogenetic analysis,2019,['Erik Ringen']
Harsh environments promote alloparental care across human societies,2020,['Erik Ringen']
Resource stress and subsistence diversification across societies,2020,['Erik Ringen']
Novel phylogenetic methods reveal that resource-use intensification drives the evolution of “complex” societies,2021,['Erik Ringen']
"Daily food sharing in nonindustrial societies: Effects of subsistence ecology, food storage technology, and spatial/phylogenetic distance",2018,['Erik Ringen']
Ethnic Markers without Ethnic Conflict,2021,['Erik Ringen']
Using niche construction theory to generate testable foraging hypotheses at Liang Bua,2021,['Erik Ringen']
Ecological predictors of allomaternal care across human societies,2019,['Erik Ringen']
Gut microbiome of the Hadza hunter-gatherers,2014,['Alyssa Crittenden']
A red meat-derived glycan promotes inflammation and cancer progression,2015,['Alyssa Crittenden']
Small-scale societies exhibit fundamental variation in the role of intentions in moral judgment,2016,['Alyssa Crittenden']
Metagenome sequencing of the Hadza hunter-gatherer gut microbiota,2015,['Alyssa Crittenden']
Allomaternal care among the Hadza of Tanzania,2008,['Alyssa Crittenden']
Old stones' song: use-wear experiments and analysis of the Oldowan quartz and quartzite assemblage from Kanjera South (Kenya),2014,['Alyssa Crittenden']
The importance of honey consumption in human evolution,2011,['Alyssa Crittenden']
Current views on hunter‐gatherer nutrition and the evolution of the human diet,2017,['Alyssa Crittenden']
Juvenile foraging among the Hadza: Implications for human life history,2013,['Alyssa Crittenden']
"Honey, Hadza, hunter-gatherers, and human evolution",2014,['Alyssa Crittenden']
Fecal metabolome of the Hadza hunter-gatherers: a host-microbiome integrative view,2016,['Alyssa Crittenden']
Food sharing among Hadza hunter-gatherer children,2015,['Alyssa Crittenden']
Hadza sleep biology: Evidence for flexible sleep‐wake patterns in hunter‐gatherers,2017,['Alyssa Crittenden']
Chronotype variation drives night-time sentinel-like behaviour in hunter–gatherers,2017,['Alyssa Crittenden']
Children’s foraging and play among the Hadza,2016,['Alyssa Crittenden']
Sex differences in spatial cognition among Hadza foragers,2012,['Alyssa Crittenden']
Gut microbiome of the Hadza hunter-gatherers. Nat Commun 5: 3654,2014,['Alyssa Crittenden']
Sex differences in Hadza eating frequency by food type,2011,['Alyssa Crittenden']
Oral health in transition: The Hadza foragers of Tanzania,2017,['Alyssa Crittenden']
"Eat first, share later: Hadza hunter–gatherer men consume more while foraging than in central places",2016,['Alyssa Crittenden']
"Hunter-gatherer males are more risk-seeking than females, even in late childhood",2017,['Alyssa Crittenden']
"Father Darwin: Effects of Children on Men, Viewed from an Evolutionary Perspective.",2014,['Alyssa Crittenden']
Patterns of paternal investment predict cross-cultural variation in jealous response,2020,['Alyssa Crittenden']
Cooperative child care among the Hadza: situating multiple attachment in evolutionary context,2013,['Alyssa Crittenden']
"Childhood: Origins, evolution, and implications",2016,['Alyssa Crittenden']
Ethnobotany in evolutionary perspective: wild plants in diet composition and daily use among Hadza hunter-gatherers,2016,['Alyssa Crittenden']
Assessing digestibility of Hadza tubers using a dynamic in‐vitro model,2015,['Alyssa Crittenden']
What is segmented sleep? Actigraphy field validation for daytime sleep and nighttime wake,2016,['Alyssa Crittenden']
Hunter‐gatherer families and parenting,2015,['Alyssa Crittenden']
The evolution of human sleep: Technological and cultural innovation associated with sleep-wake regulation among Hadza hunter-gatherers,2017,['Alyssa Crittenden']
3D 360 surface morphometric analysis of pounding stone tools used by Hadza foragers of Tanzania: a new methodological approach for studying percussive stone artefacts,2018,['Alyssa Crittenden']
Enterocyte-associated microbiome of the Hadza hunter-gatherers,2016,['Alyssa Crittenden']
Allomaternal care and juvenile foraging among the Hadza: Implications for the evolution of cooperative breeding in humans,2009,['Alyssa Crittenden']
emotion perception in Hadza Hunter-Gatherers,2020,['Alyssa Crittenden']
Infant co-sleeping patterns and maternal sleep quality among Hadza hunter-gatherers,2018,['Alyssa Crittenden']
Does the moon influence sleep in small-scale societies?,2018,['Alyssa Crittenden']
Context facilitates performance on a classic cross-cultural emotion perception task.,2019,['Alyssa Crittenden']
To share or not to share? Social processes of learning to share food among Hadza hunter-gatherer children,2016,['Alyssa Crittenden']
Foraging strategies and diet composition of Hadza children,2009,['Alyssa Crittenden']
Kinship intensity and the use of mental states in moral judgment across societies,2020,['Alyssa Crittenden']
Changes in juvenile foraging behavior among the Hadza of Tanzania during early transition to a mixed-subsistence economy,2020,['Alyssa Crittenden']
Impact of brief roasting on starch gelatinization in whole foods and implications for plant food nutritional ecology in human evolution,2016,['Alyssa Crittenden']
Gendered movement ecology and landscape use in Hadza hunter-gatherers,2021,['Alyssa Crittenden']
"The internal, external and extended microbiomes of hominins",2020,['Alyssa Crittenden']
Dental microwear of living Hadza foragers,2019,['Alyssa Crittenden']
Toddlers in transition: linear enamel hypoplasias in the Hadza of Tanzania,2017,['Alyssa Crittenden']
Multiple perspectives on the evolution of childhood,2016,['Alyssa Crittenden']
Ancestral attachment,2014,['Alyssa Crittenden']
Effects of a mixed‐subsistence diet on the growth of Hadza children,2021,['Alyssa Crittenden']
Postpartum maternal mood among Hadza foragers of Tanzania: a mixed methods approach,2020,['Alyssa Crittenden']
Who owns poop? And other ethical dilemmas facing an anthropologist who works at the interface of biological research and indigenous rights,2019,['Alyssa Crittenden']
Culture Summary: Hadza,2019,['Alyssa Crittenden']
Patterns of paternal investment explain cross-cultural variance in jealous response,2019,['Alyssa Crittenden']
Comment on “Seasonal cycling in the gut microbiome of the Hadza hunter-gatherers of Tanzania”,2018,['Alyssa Crittenden']
Evolutionary studies of childhood,2014,['Alyssa Crittenden']
Female Subsistence Strategies and the Energetic Constraints of Motherhood: Implications for the evolution of the sexual division of labor in hominids,2003,['Alyssa Crittenden']
Postpartum Maternal Health and the Edinburgh Postnatal Depression Scale among the Hadza Foragers,2018,['Alyssa Crittenden']
Emerging issues in studies of the evolution of childhood,2016,['Alyssa Crittenden']
"Childhood: Origins, Evolution, and Implications",2016,['Alyssa Crittenden']
Activity budgets and energy expenditure among hunter-gatherer children: results from the Hadza of northern Tanzania,2014,['Alyssa Crittenden']
Diet‐derived Xeno‐autoantigen Sialic acid Promotes Inflammation‐Evidence for “Xenosialitis”,2013,['Alyssa Crittenden']
In-vitro analysis of nutrition in Hadza tubers using Hadza simulated cooking techniques,2013,['Alyssa Crittenden']
Program and abstracts for the 2012 Joint Meeting of the Society for Glycobiology & American Society for Matrix Biology,2012,['Alyssa Crittenden']
Juvenile food sharing among the Hadza hunter-gatherers of Tanzania.,2010,['Alyssa Crittenden']
Harm avoidance and mobility during middle childhood and adolescence among Hadza foragers,2021,['Alyssa Crittenden']
"In Memoriam: Frank W. Marlowe (April 17, 1954–September 25, 2019)",2020,['Alyssa Crittenden']
Hadza hunter-gatherers exhibit gender differences in space use and spatial cognition consistent with the ecology of male and female targeted foods,2019,['Alyssa Crittenden']
"Allomaternal care and the significance of naturalistic observations among contemporary foragers: A commentary on Denham’s “Alyawarra kinship, infant carrying, and alloparenting”",2015,['Alyssa Crittenden']
Subsistence strategies of the early inhabitants of southernmost California.,2009,['Alyssa Crittenden']
""" Harm avoidance and mobility during middle childhood and adolescence among Hadza foragers"": Correction.",2021,['Alyssa Crittenden']
An evolutionary theory of music needs to care about developmental timing,2021,['Alyssa Crittenden']
Where Does the Newborn Baby Sleep? Prevalence and Predictors of Postpartum Cosleeping Practices After Midwife-LED Births in the United States,2021,['Alyssa Crittenden']
Changes in Birth and Perinatal Care Practices Among Hadza Mothers in a Transitioning Food Economy,2021,['Alyssa Crittenden']
"Infant co-sleeping patterns and maternal sleep quality among Hadza hunter-gatherers (vol 4, pg 527, 2018)",2020,['Alyssa Crittenden']
"Corrigendum: The Internal, External and Extended Microbiomes of Hominins",2020,['Alyssa Crittenden']
"Frank W. Marlowe (April 17, 1954-September 25, 2019) In Memoriam",2020,['Alyssa Crittenden']
"Labor and delivery experiences, birth outcomes, and colostrum feeding among Hadza mothers of Northern Tanzania.",2020,['Alyssa Crittenden']
"The misuse of"" hunter-gatherers"" as a discreet unit in population studies",2020,['Alyssa Crittenden']
WHO OWNS POOP?,2019,['Alyssa Crittenden']
Hadza hunter-gatherer diet: chemical composition of foods and estimate of food type contribution,2018,['Alyssa Crittenden']
The effects of early nutrition transition on growth trajectories and child productivity among the Hadza of Tanzania,2018,['Alyssa Crittenden']
Hadza hunter-gatherer domiciles provide sleep sites with less overall variation in thermal stress,2018,['Alyssa Crittenden']
Sleep Health,2018,['Alyssa Crittenden']
Keep Calm and Carry On: Infant Carrying Practices and Motor Development,2018,['Alyssa Crittenden']
Linear enamel hypoplasia incidence in bush-dwelling and village Hadza from Tanzania,2017,['Alyssa Crittenden']
Oral health among the Hadza foragers of Tanzania,2017,['Alyssa Crittenden']
"Evidence that humans evolved to be natural, nighttime sleep sentinels",2017,['Alyssa Crittenden']
Anthropometric Measures of Hadza Forager Children and Juveniles: Implications for Anthropology and Human Biology,2017,['Alyssa Crittenden']
Dental microwear turnover rates in a modern hunter-gatherer population,2016,['Alyssa Crittenden']
Lipid metabolism and nutritive factors of the gut microbiota in human foragers,2016,['Alyssa Crittenden']
Emerging Issues in the Evolution of Human Childhood,2016,['Alyssa Crittenden']
Allomothers,2015,['Alyssa Crittenden']
New insights on the role of tubers in hominin evolution: Data from the Hadza hunter-gatherers of Tanzania,2014,['Alyssa Crittenden']
Assessing diet specialization of Hadza microbiota through activity and composition,2014,['Alyssa Crittenden']
Commentary: Ancestral attachment: How the evolutionary foundation of attachment informs our understanding of child maltreatment intervention.,2014,['Alyssa Crittenden']
Evolution of the Human Diet: What We Can Learn From Hunters and Gatherers,2013,['Alyssa Crittenden']
Negligible effect of cooking on nutritional value of Hadza tubers,2013,['Alyssa Crittenden']
Nutritional impact of cooking Hadza tubers,2013,['Alyssa Crittenden']
Improvements on the DMB-HPLC method for sensitive and specific detection and quantitation of bound and free non-ulosonic acids,2012,['Alyssa Crittenden']
Sex differences in dental attrition and consumption in Hadza hunter-gatherers.,2010,['Alyssa Crittenden']
Differential foraging strategies and diets of Hadza men and women.,2003,['Alyssa Crittenden']
Testing the bargaining vs. inclusive fitness models of suicidal behavior against the ethnographic record,2016,['Zachary H. Garfield']
A cross-cultural analysis of hunter-gatherer social learning,2016,['Zachary H. Garfield']
The evolutionary anthropology of political leadership,2019,['Zachary H. Garfield']
Evolutionary models of leadership,2019,['Zachary H. Garfield']
Investigating evolutionary models of leadership among recently settled Ethiopian hunter-gatherers,2020,['Zachary H. Garfield']
Universal and variable leadership dimensions across human societies,2020,['Zachary H. Garfield']
Is male androphilia a context-dependent cross-cultural universal?,2017,['Zachary H. Garfield']
"The “female fertility–social stratification–hypergyny” hypothesis of male homosexual preference: factual, conceptual and methodological errors in Barthes et al.[Commentary]",2014,['Zachary H. Garfield']
"Leadership and prestige, mothering, sexual selection, and encephalization: The computational services model",2019,['Zachary H. Garfield']
The content and structure of reputation domains across human societies: a view from the evolutionary social sciences,2021,['Zachary H. Garfield']
Religion: The WEIRDest concept in the world?,2021,['Zachary H. Garfield']
Correlates of conflict resolution across cultures,2021,['Zachary H. Garfield']
"Leadership, Prestige, and Social Learning across Traditional Societies",2019,['Zachary H. Garfield']
Dominant Acts Expressed (Buss 1981),2017,['Zachary H. Garfield']
Women’s Prosocial Dominant Acts,2017,['Zachary H. Garfield']
Men’s Egoistic Dominant Acts,2017,['Zachary H. Garfield']
Status and Prosociality in Egalitarian Societies,2012,['Zachary H. Garfield']
